5.42,3.091226404,
5.44,2.811627377,
5.46,2.524766286,
5.48,2.254495431,
5.5,2,
5.52,1.745504569,
5.54,1.475233714,
5.56,1.188372623,
5.58,0.908773596,
5.6,0.68567222,
5.62,0.584306748,
5.64,0.668368099,
5.66,0.97882029,
5.68,1.515092524,
5.7,2.224513988,
5.72,3.004108745,
5.74,3.715884614,
5.76,4.213264389,
5.78,4.373202957,
5.8,4.126627021,
5.82,3.479667025,
5.84,2.519846776,
5.86,1.404617204,
5.88,0.333640281,
5.9,-0.489898285,
5.92,-0.900880509,
5.94,-0.807680833,
5.96,-0.213422137,
5.98,0.781997221,
6,2,
6.02,3.218002779,
6.04,4.213422137,
6.06,4.807680833,
6.08,4.900880509,
6.1,4.489898285,
6.12,3.666359719,
6.14,2.595382796,
6.16,1.480153224,
6.18,0.520332975,
6.2,-0.126627021,
6.22,-0.373202957,
6.24,-0.213264389,
6.26,0.284115386,
6.28,0.995891255,
6.3,1.775486012,
6.32,2.484907476,
6.34,3.02117971,
6.36,3.331631901,
6.38,3.415693252,
6.4,3.31432778,
6.42,3.091226404,
6.44,2.811627377,
6.46,2.524766286,
6.48,2.254495431,
6.5,2,
6.52,1.745504569,
6.54,1.475233714,
6.56,1.188372623,
6.58,0.908773596,
6.6,0.68567222,
6.62,0.584306748,
6.64,0.668368099,
6.66,0.97882029,
6.68,1.515092524,
6.7,2.224513988,
6.72,3.004108745,
6.74,3.715884614,
6.76,4.213264389,
6.78,4.373202957,
6.8,4.126627021,
6.82,3.479667025,
6.84,2.519846776,
6.86,1.404617204,
6.88,0.333640281,
6.9,-0.489898285,
6.92,-0.900880509,
6.94,-0.807680833,
6.96,-0.213422137,
6.98,0.781997221,
7,2,
7.02,3.218002779,
7.04,4.213422137,
7.06,4.807680833,
7.08,4.900880509,
7.1,4.489898285,
7.12,3.666359719,
7.14,2.595382796,
7.16,1.480153224,
7.18,0.520332975,
7.2,-0.126627021,
7.22,-0.373202957,
7.24,-0.213264389,
7.26,0.284115386,
7.28,0.995891255,
7.3,1.775486012,
7.32,2.484907476,
7.34,3.02117971,
7.36,3.331631901,
7.38,3.415693252,
7.4,3.31432778,
7.42,3.091226404,
7.44,2.811627377,
7.46,2.524766286,
7.48,2.254495431,
7.5,2,
7.52,1.745504569,
7.54,1.475233714,
7.56,1.188372623,
7.58,0.908773596,
7.6,0.68567222,
7.62,0.584306748,
7.64,0.668368099,
7.66,0.97882029,
7.68,1.515092524,
7.7,2.224513988,
7.72,3.004108745,
7.74,3.715884614,
7.76,4.213264389,
7.78,4.373202957,
7.8,4.126627021,
7.82,3.479667025,
7.84,2.519846776,
7.86,1.404617204,
7.88,0.333640281,
7.9,-0.489898285,
7.92,-0.900880509,
7.94,-0.807680833,
7.96,-0.213422137,
7.98,0.781997221,
8,2,
8.02,3.218002779,
8.04,4.213422137,
8.06,4.807680833,
8.08,4.900880509,
8.1,4.489898285,
8.12,3.666359719,
8.14,2.595382796,
8.16,1.480153224,
8.18,0.520332975,
8.2,-0.126627021,
8.22,-0.373202957,
8.24,-0.213264389,
8.26,0.284115386,
8.28,0.995891255,
8.3,1.775486012,
8.32,2.484907476,
8.34,3.02117971,
8.36,3.331631901,
8.38,3.415693252,
8.4,3.31432778,
8.42,3.091226404,
8.44,2.811627377,
8.46,2.524766286,
8.48,2.254495431,
8.5,2,
8.52,1.745504569,
8.54,1.475233714,
8.56,1.188372623,
8.58,0.908773596,
8.6,0.68567222,
8.62,0.584306748,
8.64,0.668368099,
8.66,0.97882029,
8.68,1.515092524,
8.7,2.224513988,
8.72,3.004108745,
8.74,3.715884614,
8.76,4.213264389,
8.78,4.373202957,
8.8,4.126627021,
8.82,3.479667025,
8.84,2.519846776,
8.86,1.404617204,
8.88,0.333640281,
8.9,-0.489898285,
8.92,-0.900880509,
8.94,-0.807680833,
8.96,-0.213422137,
8.98,0.781997221,
